title,authors,journal,date,abstract,link,source
Role of GPCR41 silencing in conjugated linoleic acid-induced adipogenesis of bovine intramuscular preadipocytes.,"Wan Rong, Zhang Chuanfang, Meng Qingxiang",In vitro cellular & developmental biology. Animal,2026-08-06,"The present study examined the impact of conjugated linoleic acid (CLA) on the differentiation and proliferation of bovine intramuscular preadipocyte (BIP) cells, specifically exploring the role of G protein-coupled receptor 41 (GPCR41). Cells were exposed to CLA at various concentrations ranging from 50 to 150 μmol/L. Flow cytometry revealed that treatment with 100 μmol/L CLA led to a significant",https://pubmed.ncbi.nlm.nih.gov/42538491/,PubMed
Maternal juvenile hormone transfer is associated with diapause fate determination in the parasitoid wasp Nasonia vitripennis.,"Mukai Ayumu, Ikeda Suguru, Shimizu Yuta",Journal of insect physiology,2026-08-06,"Insects inhabiting temperate regions use photoperiodic cues to predict seasonal changes and regulate diapause. In some species, maternal photoperiodic experience determines offspring diapause fate. However, the physiological mechanisms underlying transgenerational transmission of seasonal information remain poorly understood. In the parasitoid jewel wasp Nasonia vitripennis, females exposed to lon",https://pubmed.ncbi.nlm.nih.gov/42537981/,PubMed
Development of green nematicides targeting a repressor of gonad mitosis in Bursaphelenchus xylophilus.,"Hu Wenxin, Su Miao, Shao Hudie",Gene,2026-08-06,"Bursaphelenchus xylophilus is a worldwide quarantine pest that causes serious damage to the ecological security of pine trees worldwide. However, the mechanisms involved in mitosis and gamete formation of B. xylophilus have not been reported. The expression of Bxy-fbf was determined by qRT-PCR and in situ hybridization. RNA interference technology is used to elucidate the biological function of Bx",https://pubmed.ncbi.nlm.nih.gov/42537887/,PubMed
Genome-wide identification and characterization of ABC transporters and their expression in response to saline-alkaline stress and WSSV infection in Fenneropenaeus chinensis.,"Li Zhaoxia, Jia Chuanshi, Li Yalun",Fish & shellfish immunology,2026-08-06,"ATP-binding cassette (ABC) transporters play crucial roles in stress responses across organisms, yet their functions in Fenneropenaeus chinensis remain largely unknown. In this study, we identified 42 FcABC genes (FcABCs) in the F. chinensis genome and analyzed their phylogenetic relationships, gene structures, and chromosomal distributions. Phylogenetic analysis grouped the FcABCs into eight subf",https://pubmed.ncbi.nlm.nih.gov/42537827/,PubMed
Evolutionary Curriculum Learning Improves Biological Sequence Modeling,"Richard Zhu, Kento Nishi",arXiv,2026-08-06,"Variational autoencoders (VAEs) trained on multiple sequence alignments (MSAs) have emerged as powerful generative models for biological sequences, with applications ranging from disease variant prediction to functional RNA design. However, standard biological VAE training treats all sequences as exchangeable, ignoring the rich evolutionary structure that organizes homologous sequences from evolut",http://arxiv.org/abs/2608.00697v1,arXiv
Engineering T7 RNA Polymerase for High-Purity In Vitro Transcription,"Pauline Hermans, Youlia Serikova, José Castillo",arXiv,2026-08-06,"In vitro transcription using bacteriophage T7 RNA polymerase (T7 RNAP) is the gold-standard platform for RNA production in both research and therapeutic applications. Despite its high processivity and promoter specificity, T7 RNAP generates multiple RNA by-products, including double-stranded RNA, 3'-extended transcripts, abortive RNAs, and prematurely terminated products. These impurities reduce R",http://arxiv.org/abs/2607.18468v1,arXiv
Enhanced sampling and cryo-EM data resolve magnesium binding to RNA,"Olivier Languin-Cattoën, Elisa Posani, Giovanni Bussi",arXiv,2026-08-06,"Magnesium ions are essential for RNA structure but difficult to model due to slow binding kinetics and experimental limitations. We present an enhanced-sampling strategy that accelerates Mg$^{2+}$ inner-shell binding by orders of magnitude, enabling quantitative exploration of ion-binding motifs in a large ribozyme. The method combines a barrier-flattening bias with Hamiltonian replica exchange to",http://arxiv.org/abs/2607.07186v1,arXiv
Bayesian Sampling of Structural Ensembles: The Role of Ensemble-Counting Measures,"Ivan Gilardoni, Giovanni Bussi",arXiv,2026-08-06,"Structural ensemble refinement is widely used to integrate molecular simulations with experimental measurements. While most applications focus on the maximum-a-posteriori (MAP) ensemble, Bayesian sampling of the posterior distribution can provide uncertainty estimates and posterior averages for arbitrary observables. A notable step in this direction was introduced by the Bayesian Energy Landscape ",http://arxiv.org/abs/2606.18495v1,arXiv
MultiMolecule: a modular ecosystem for biomolecular sequence-model workflows,Zhiyuan Chen,arXiv,2026-08-06,"Biomolecular sequence models are increasingly reused outside the studies in which they were introduced, but public checkpoints rarely preserve the execution context needed to inspect source-defined behavior, adapt models to new assays, compare models under shared task definitions or deploy biological predictions. MultiMolecule is an open-source Python ecosystem that turns heterogeneous RNA, DNA an",http://arxiv.org/abs/2606.16540v1,arXiv
The Montparnasse Algorithm for RNA Design,Tristan Cazenave,arXiv,2026-08-06,"RNA design consists of discovering a nucleotide sequence that optimizes predefined criteria, such as secondary structure. It is useful for synthetic biology, medicine, and nanotechnology. We propose Montparnasse, a Monte Carlo search framework based on Generalized Nested Rollout Policy Adaptation, augmented with a problem-specific prior, slow and long adaptation at level 1, and a lexicographic mul",http://arxiv.org/abs/2606.07562v1,arXiv
Multimodal Alignment and Preference Optimization for Zero-Shot Conditional RNA Generation,"Roman Klypa, Alberto Bietti, Sergei Grudinin",arXiv,2026-08-06,"The design of RNA molecules that interact with specific proteins is a critical challenge in experimental and computational biology. Despite recent progress in natural language modeling and deep learning-based protein design, there remains significant room to improve the frequency of successful interactions and the authenticity of generated sequences for functional applications. In this work, we fr",http://arxiv.org/abs/2605.23961v1,arXiv
"GoForth: Language Models for RNA Design under Structure, Sequence, and Coding Constraints",Michael Lindsey,arXiv,2026-08-06,"RNA inverse sequence design has broad biological and engineering applications, but computational methods for practical design queries remain limited. Such queries may impose several constraints at once, including target folds or motifs, fixed bases, and coding restrictions, while leaving arbitrary sequence and structure in unspecified regions. Because these constraints may permit many acceptable s",http://arxiv.org/abs/2605.07608v1,arXiv
Bayesian Rate Inference for Sequence Motif Dynamics in Systems of Reactive Nucleic Acids,"Johannes Harth-Kitzerow, Ulrich Gerland, Torsten A. Enßlin",arXiv,2026-08-06,"The RNA world hypothesis suggests a pathway of how life emerged on early earth. It assumes that life started with RNA based systems, capable of storing, transmitting and replicating information, envisioning that monomers and short RNA oligomers interact to form longer strands, eventually becoming catalytically active ribozymes. Key reactions in RNA pools are hybridization, dehybridization, templat",http://arxiv.org/abs/2604.25701v2,arXiv
VARIANT: Web Server for Decoding and Analyzing Viral Mutations at Genome and Protein Levels,"Rui Wang, Xuhang Dai, Xin Cao",arXiv,2026-08-06,"A comprehensive analysis of viral mutations is essential for understanding viral evolution, disease epidemiology, diagnosis, drug resistance, etc. However, challenges remain in capturing complex mutation patterns and supporting diverse viral families with varying genome architectures. To address these needs, we present VARIANT, an web server for mutational analysis of RNA viral genomes and associa",http://arxiv.org/abs/2604.20942v1,arXiv
Interfacial Potential Transduction for Diagnostics,"Hyun-June Jang, Peuli Nath, Yuqin Wang",arXiv,2026-08-06,"A major barrier to decentralized, near-patient diagnostics is the lack of a signal transduction modality that is both analytically precise and accessible at the point of care. Optical readouts remain instrument-dependent and difficult to miniaturize, while compact electrochemical readouts are prone to matrix-derived signal distortion, limiting their biomarker coverage in real clinical settings. He",http://arxiv.org/abs/2603.23775v1,arXiv
ZeroFold: Protein-RNA Binding Affinity Predictions from Pre-Structural Embeddings,"Josef Hanke, Sebastian Pujalte Ojeda, Shengyu Zhang",arXiv,2026-08-06,"The accurate prediction of protein-RNA binding affinity remains an unsolved problem in structural biology, limiting opportunities in understanding gene regulation and designing RNA-targeting therapeutics. A central obstacle is the structural flexibility of RNA, as, unlike proteins, RNA molecules exist as dynamic conformational ensembles. Thus, committing to a single predicted structure discards in",http://arxiv.org/abs/2603.23583v1,arXiv
Computational modeling of RNA-protein binding interactions under an external force,"Danielle Wampler, Ralf Bundschuh",arXiv,2026-08-06,"RNA binding proteins play a crucial role in post-transcriptional gene regulation by controlling the transport, processing, and translation of their target RNAs. Post-transcriptional gene regulation leads to the differential expression of genetic material and loss of regulation or over-regulation relates to a large range of cancers and diseases - many of which have directly been associated with RNA",http://arxiv.org/abs/2603.22269v1,arXiv
Fair splits flip the leaderboard: CHANRG reveals limited generalization in RNA secondary-structure prediction,"Zhiyuan Chen, Zhenfeng Deng, Pan Deng",arXiv,2026-08-06,"Accurate prediction of RNA secondary structure underpins transcriptome annotation, mechanistic analysis of non-coding RNAs, and RNA therapeutic design. Recent gains from deep learning and RNA foundation models are difficult to interpret because current benchmarks may overestimate generalization across RNA families. We present the Comprehensive Hierarchical Annotation of Non-coding RNA Groups (CHAN",http://arxiv.org/abs/2603.22330v1,arXiv
Reverse Distillation: Consistently Scaling Protein Language Model Representations,"Darius Catrina, Christian Bepler, Samuel Sledzieski",arXiv,2026-08-06,"Unlike the predictable scaling laws in natural language processing and computer vision, protein language models (PLMs) scale poorly: for many tasks, models within the same family plateau or even decrease in performance, with mid-sized models often outperforming the largest in the family. We introduce Reverse Distillation, a principled framework that decomposes large PLM representations into orthog",http://arxiv.org/abs/2603.07710v1,arXiv
Fast and Versatile RNA Design via Motif-level Divide-and-Conquer and Structure-level Rival Search,"Tianshuo Zhou, David H. Mathews, Liang Huang",arXiv,2026-08-06,"RNA design aims to identify RNA sequences that fold into a target secondary structure. This task is challenging in terms of computational efficiency. Most existing methods focus on either minimum free energy (MFE)-based or ensemble-based metrics, leaving a gap for a unified approach that performs well across both. We introduce a fast and versatile RNA design algorithm inspired by our previous work",http://arxiv.org/abs/2603.02283v1,arXiv
CryoNet.Refine: A One-step Diffusion Model for Rapid Refinement of Structural Models with Cryo-EM Density Map Restraints,"Fuyao Huang, Xiaozhu Yu, Kui Xu",arXiv,2026-08-06,"High-resolution structure determination by cryo-electron microscopy (cryo-EM) requires the accurate fitting of an atomic model into an experimental density map. Traditional refinement pipelines such as Phenix.real_space_refine and Rosetta are computationally expensive, demand extensive manual tuning, and present a significant bottleneck for researchers. We present CryoNet.Refine, an end-to-end dee",http://arxiv.org/abs/2602.22263v2,arXiv
CPTCs Drive Somatic-Visceral Communication via the Wnt Axis in Somatic Mechanotherapy: A Single-Cell Deep Learning Study,"Haixiang Huang, Zhenwei Zhang, BingBing Shen",arXiv,2026-08-06,"Somatic mechanical stimulation (e.g., acupuncture) exerts systemic immunomodulatory effects, yet the cellular bridge translating peripheral physical force into visceral repair remains elusive. Here, employing a custom interpretable deep learning framework (CARSS) on single-cell RNA sequencing data, we identify CD34$^{+}$PDGFR$α$$^{+}$ telocytes (CPTCs) as the primary mechanosensors in both fascia ",http://arxiv.org/abs/2602.05451v2,arXiv
Tensor-DTI: Enhancing Biomolecular Interaction Prediction with Contrastive Embedding Learning,"Manel Gil-Sorribes, Júlia Vilalta-Mor, Isaac Filella-Mercè",arXiv,2026-08-06,"Accurate drug-target interaction (DTI) prediction is essential for computational drug discovery, yet existing models often rely on single-modality predefined molecular descriptors or sequence-based embeddings with limited representativeness. We propose Tensor-DTI, a contrastive learning framework that integrates multimodal embeddings from molecular graphs, protein language models, and binding-site",http://arxiv.org/abs/2601.05792v1,arXiv
Exercise-Induced Regulation of LncRNAs: Mechanistic Insights and Clinical Translation in Cardiovascular Health.,"Gao Tao, Yu Li-Hua",Journal of cardiovascular translational research,2026-08-06,"While exercise training is an established cornerstone for the prevention and treatment of cardiovascular diseases (CVDs), the underlying molecular mechanisms remain incompletely understood. Recent studies have identified long non-coding RNAs (lncRNAs) as critical epigenetic modulators that dynamically respond to physical activity and drive cardiovascular adaptation. This review provides a comprehe",https://pubmed.ncbi.nlm.nih.gov/42554894/,PubMed
Long Noncoding RNA PCALRx Interacts with Pyruvate Carboxylase to Drive Multi-Organ Developmental Toxicity in Zebrafish Embryos Exposed to Amoxicillin.,"Yao Yixue, Jiang Ping, Zhou Xinli","Advanced science (Weinheim, Baden-Wurttemberg, Germany)",2026-08-06,"Amoxicillin is widely used in human and veterinary medicine and is increasingly detected in aquatic systems, raising concerns regarding its potential adverse effects on sensitive developmental stages. Here, a zebrafish embryonic amoxicillin exposure (EAE) model was used to quantify dose- and time-dependent developmental outcomes and to elucidate underlying metabolic-epigenetic mechanisms. EAE indu",https://pubmed.ncbi.nlm.nih.gov/42554517/,PubMed
"Correction to 'Nucleolar FRG2 lncRNAs inhibit rRNA transcription and cytoplasmic translation, linking FSHD to dysregulation of muscle-specific protein synthesis'.",,Nucleic acids research,2026-08-06,,https://pubmed.ncbi.nlm.nih.gov/42554162/,PubMed
Liquid Biopsy in Head and Neck Squamous Cell Carcinoma: A Systematic Review of the Scientific Literature.,"Briaunys Milan Tabata, Garcia Pereira Cailaine, Pereira de Souza Rafael",DNA and cell biology,2026-08-06,"Head and neck squamous cell carcinoma (HNSCC) presents a significant global health challenge, characterized by late-stage diagnosis and high rates of locoregional recurrence. Traditional tissue biopsy, while considered the gold standard, is invasive and often fails to capture the spatial and temporal heterogeneity of the tumor. Liquid biopsy has emerged as a transformative, noninvasive paradigm fo",https://pubmed.ncbi.nlm.nih.gov/42554082/,PubMed
Epigenetics in anesthesiology: an overview and clinical relevance.,Byon Hyo-Jin,Anesthesia and pain medicine,2026-08-06,"Epigenetics, the study of heritable changes in gene expression that occur without altering the underlying DNA sequence, has emerged as an important conceptual framework for anesthesiology. The epigenome is organized into three mechanistic tiers: cytosine methylation in DNA, chemical modification of histone proteins, and gene regulation by non-coding RNA molecules. Unlike a relatively stable genome",https://pubmed.ncbi.nlm.nih.gov/42552889/,PubMed
Exploring the boundaries between epigenetics and religiosity/spirituality: a systematic review.,"Salatino-Oliveira Angélica, Celeste Joana Carmona Neuwald, Sturmer Carolina Moronte",Epigenomics,2026-08-06,"Associations between religiosity/spirituality (R/S) and health are well documented, but underlying mechanisms remain poorly understood. This review examined epigenetic and related molecular pathways that may underlie these associations. EMBASE, PubMed, Web of Science, and Scopus were searched through 8 January 2025. Eligible studies assessed at least one R/S variable, construct, or intervention an",https://pubmed.ncbi.nlm.nih.gov/42552725/,PubMed
"LncRNA-XIST Competitively Binds to MicroRNA-532-5p to Regulate PTEN Expression, Exacerbating Cerebral Ischemia-Reperfusion Injury.","Lu Xudong, Chen Luhan, Qian Liqi",Advanced biology,2026-08-06,"Cerebral ischemia-reperfusion injury (CIRI) is a severe neurological condition. LncRNA-XIST is closely associated with CIRI; however, its underlying mechanism remains unclear. A middle cerebral artery occlusion/reperfusion (MCAO/R) rat model and an oxygen-glucose deprivation/reoxygenation (OGD/R) model in neuroblastoma cells (SH-SY5Y) were established. The expression of lncRNA-XIST, microRNA-532-5",https://pubmed.ncbi.nlm.nih.gov/42552598/,PubMed
Long non-coding RNA H19 affects the inflammatory response in radiation-induced intestinal injury through miR-130b-3p.,"Lu Qianying, Liang Yangfan, Tian Sijia",International journal of biological macromolecules,2026-08-06,"Radiation-induced intestinal injury (RIII) is a common complication of abdominal and pelvic radiotherapy, and remains a major clinical challenge due to the lack of effective therapeutic interventions. Although long non-coding RNAs (lncRNAs) are recognized as critical regulators of intestinal pathophysiology, their specific involvement in RIII pathogenesis remains unexplored. In this study, we esta",https://pubmed.ncbi.nlm.nih.gov/42551671/,PubMed
ceRNA network of lncRNAs and mRNAs in OSF-to-OSCC progression: Diagnostic biomarkers and functional pathways.,"M G Saraswathy, Mondal Rosy",Computational biology and chemistry,2026-08-06,"Oral submucous fibrosis (OSF) is a chronic potentially malignant disorder that can progress to oral squamous cell carcinoma (OSCC). Although dysregulated non-coding RNAs have been implicated in oral carcinogenesis, the competing endogenous RNA (ceRNA)-mediated regulatory mechanisms underlying OSF-to-OSCC progression remain poorly understood. This study aimed to identify candidate regulatory molecu",https://pubmed.ncbi.nlm.nih.gov/42551193/,PubMed
AC137932.2 reinforces hypoxia-driven glycolytic remodeling in triple-negative breast cancer through an IGF2BP2/HIF-1α positive feedback loop.,"Lu Wenliang, Wang Wei, Chen Bo",Biochemical and biophysical research communications,2026-08-06,"Triple-negative breast cancer (TNBC) displays aggressive progression and pronounced hypoxia-driven metabolic remodeling. However, whether the long non-coding RNA AC137932.2 mechanistically links hypoxia signaling to glycolysis in TNBC through maintenance of HIF-1α output remains unclear. TCGA-BRCA data were used to analyze AC137932.2 expression, its prognostic value, and its correlation with glyco",https://pubmed.ncbi.nlm.nih.gov/42551181/,PubMed
Inhibited proliferation and immune evasion of lung cancer: The key role of miR-4483 in lncRNA linc00824/miR-4483/PD-L1 pathway.,"Zhang Jia-Xiang, Qiu Jun-Ming, Wang Nana",Biochemical and biophysical research communications,2026-08-06,Growing evidence indicates that lactate and long non-coding RNAs (lincRNAs) exert a crucial influence on tumor development. This study aimed to investigate lactate-induced histone lactylation promotes the roles of lincRNA in lung cancer progression by enhancing proliferation and PD-L1-mediated inhibition of T cell antitumor function. Results showed that both linc00824 and lactate levels were eleva,https://pubmed.ncbi.nlm.nih.gov/42551180/,PubMed
Whole-transcriptome RNA sequencing and ceRNA network analyses provide novel insights into the antibacterial immune response of Hippocampus abdominalis against Vibrio harveyi.,"Chu Qing, Zhou Jiale, Bai Yuxin","Comparative biochemistry and physiology. Part D, Genomics & proteomics",2026-08-06,"Long non-coding RNAs (lncRNAs) stand as newly-arisen molecular types that exert regulatory effects, able to operate as competitive endogenous RNAs (ceRNAs) to engage microRNAs (miRNAs) in interaction, resulting in the recovery of target mRNA expression and activity. Increasing evidences indicate that the ceRNA network affects various biological processes in mammals, including development, cellular",https://pubmed.ncbi.nlm.nih.gov/42551090/,PubMed
Long non-coding RNA SNHG6 promotes the proliferation of PASMCs cells through the miR-429/DUSP1 axis during early/subacute vascular responses to pulmonary embolism.,"Zeng Long, Wang Shu, Wu Qian",Molecular and cellular biochemistry,2026-08-06,The regulatory mechanism of the long noncoding RNA SNHG6 in acute pulmonary embolism (APE) remains unclear. This study aimed to investigate the potential molecular mechanisms of SNHG6 in APE. This study established a clinical cohort comprising 120 APE patients and 120 healthy controls. It combined in vitro experiments using human pulmonary arterial smooth muscle cells (PASMCs) with in vivo experim,https://pubmed.ncbi.nlm.nih.gov/42550429/,PubMed
NAT10 is critical to block RNA sensing-induced IFN-β transactivation in viral infection.,"Park Youngmin, Liu Yan, He Jinshan",mBio,2026-08-06,"Cells detect invading viruses and produce type I interferons (IFNs) to stimulate an innate antiviral effector response. However, IFN levels must be fine-tuned to achieve antiviral efficacy while limiting hyperinflammatory and tissue-damaging effects. Here, we report that NAT10, a histone and cytidine acetyltransferase, regulates the production of type I IFNs and RNA virus infections. Depletion of ",https://pubmed.ncbi.nlm.nih.gov/42549915/,PubMed
Heat-responsive lncRNA and miRNA modules associated with thermotolerance in Moso bamboo.,"Tao Gui-Yun, Zhou Xu, Ramakrishnan Muthusamy",Plant physiology,2026-08-06,"Heat stress limits Moso bamboo (Phyllostachys edulis) growth and development, yet the roles of non-coding RNA (ncRNA) networks in the heat response remain unclear. Here, by integrating mRNA, lncRNA and small RNA transcriptomes from seedlings exposed to 42 °C, we identified 2,889 differentially expressed lncRNAs, 1,216 mRNAs, and 21 miRNAs, respectively. Target prediction suggested that differentia",https://pubmed.ncbi.nlm.nih.gov/42549489/,PubMed
Radiation-induced network rewiring in cancer: systems-level insights into environmental radioactivity and precision oncology.,"Priyadharshini Marckasagayam, Sekaran Saravanan",Frontiers in bioinformatics,2026-08-06,"The impact of ionising radiation (IR) from environmental and therapeutic sources is complex and extends beyond the damage to DNA. These perturbations are conveyed by regulatory networks, such as transcription factors, microRNAs, long non-coding RNA, and signaling cascades, which in the end affect the susceptibility, progression, and treatment response to cancer. The traditional reductionist approa",https://pubmed.ncbi.nlm.nih.gov/42548691/,PubMed
A novel biomarker SNHG11 promotes tumor progression and oxidative phosphorylation in clear cell renal cell carcinoma.,"Lin Zhuoyuan, Chen Chaojiang, Li Jianxin",Acta biochimica et biophysica Sinica,2026-08-06,"Kidney renal clear cell carcinoma (KIRC) is the most common and aggressive subtype of renal cell carcinoma and is characterized by poor prognosis and high molecular heterogeneity. Long noncoding RNAs (lncRNAs) have emerged as crucial regulators in cancer, yet the functional role of SNHG11 in KIRC remains unclear. In this study, we perform integrated multiomics analysis using data from the TCGA and",https://pubmed.ncbi.nlm.nih.gov/42548233/,PubMed
ATHENA promotes the assembly of the ATP synthase-associated macromolecular complex and cancer progression.,"Guo Fang, Zhao Xujie, Yang Xiaohui",Cell death and differentiation,2026-08-06,"The ATP synthase-associated macromolecular complex plays a crucial role in cellular energy homeostasis. However, the regulation and potential function of this complex remain poorly understood in cancer. Here, we identify a 170-amino acid protein encoded by the lncRNA LINC00528, which we term ATP synthase-associated macromolecular complex enhancing microprotein (ATHENA). Mechanistically, ATHENA loc",https://pubmed.ncbi.nlm.nih.gov/42547818/,PubMed
An Evaluation on the Role of Non-Coding RNA in HIV Transcription and Latency: A Review,Xiangshuai Liu,arXiv,2026-08-06,"The existence of latent cellular reservoirs is recognized as the major barrier to an HIV cure. Reactivating and eliminating ""shock and kill"" or permanently silencing ""block and lock"" the latent HIV reservoir, as well as gene editing, remain promising approaches, but so far have proven to be only partially successful. Moreover, using latency reversing agents or ""block and lock"" drugs pose additiona",http://arxiv.org/abs/2502.06107v1,arXiv
"Blood-derived lncRNAs as potential biomarkers for early cancer diagnosis: The Good, the Bad and the Beauty","Cedric Badowski, Bing He, Lana X Garmire",arXiv,2026-08-06,Cancer ranks as one of the deadliest diseases worldwide. The high mortality rate associated with cancer is partially due to the lack of reliable early detection methods and/or inaccurate diagnostic tools such as certain protein biomarkers. Cell-free nucleic acids (cfNA) such as circulating long non-coding RNAs (lncRNAs) have recently been proposed as a new class of potential biomarkers that could ,http://arxiv.org/abs/2109.11746v1,arXiv
BPPart and BPMax: RNA-RNA Interaction Partition Function and Structure Prediction for the Base Pair Counting Model,"Ali Ebrahimpour-Boroojeny, Sanjay Rajopadhye, Hamidreza Chitsaz",arXiv,2026-08-06,"RNA-RNA interaction (RRI) is ubiquitous and has complex roles in the cellular functions. In human health studies, miRNA-target and lncRNAs are among an elite class of RRIs that have been extensively studied. Bacterial ncRNA-target and RNA interference are other classes of RRIs that have received significant attention. In recent studies, mRNA-mRNA interaction instances have been observed, where bot",http://arxiv.org/abs/1904.01235v2,arXiv
Disrupting galectin-3 and NET-mediated microglia-neutrophil cross-talk suppresses pathological retinal angiogenesis.,"Zhou Ziyi, Yuan Tianhao, Sun Jiaxing",Science translational medicine,2026-08-06,"Current research on pathological retinal neovascularization primarily focuses on growth factors, inflammation, and endothelial signaling pathways. However, increasing attention is being directed toward disruptions in the retinal immune microenvironment. Therefore, deciphering the immune-angiogenic interplay could uncover therapeutic avenues for neovascular disorders. Through integrative analyses o",https://pubmed.ncbi.nlm.nih.gov/42555755/,PubMed
Transforming routine solid tumor profiling with automated next-generation sequencing: experience from a reference general hospital.,"Destro Annarita, Panebianco Federica, Durães Cecília",Virchows Archiv : an international journal of pathology,2026-08-06,"The growing use of targeted therapies highlights the need for integrated DNA- and RNA-based next-generation sequencing (NGS) to comprehensively profile tumors. A single-center study was conducted to screen tumor types for which a first-line, integrated DNA-RNA NGS strategy provides a valuable advantage for rapid therapeutic decisions. A total of 546 tumor samples, including early- and late-stage l",https://pubmed.ncbi.nlm.nih.gov/42554859/,PubMed
HO-1 Up-regulation and PINK1/Parkin-Mediated Mitophagy Contribute to the Anti-tumor Effects of Metochalcone in Colorectal Cancer.,"Chen Pingting, An Junsha, Han Mingyu","Research (Washington, D.C.)",2026-08-06,"Colorectal cancer (CRC) remains a global health challenge with rising incidence in younger populations and limited efficacy of current chemotherapies. In this study, we investigated the anti-tumor mechanisms of metochalcone (MET), a natural chalcone derivative, in CRC. Using a combination of transcriptomic, proteomic, and targeted in vitro and in vivo assays, we found that MET substantially reduce",https://pubmed.ncbi.nlm.nih.gov/42553426/,PubMed
Identifying epigenetic and microbial biomarkers for preterm birth using DNA methylation and gut microbiome data.,"Huang Ping, Cai Zhimin",Frontiers in cellular and infection microbiology,2026-08-06,"Preterm birth (PTB), defined as delivery before 37 weeks, is a major cause of neonatal morbidity and mortality worldwide. Evidence suggests that both epigenetic dysregulation and gut microbial imbalance contribute to the inflammatory and metabolic disturbances associated with PTB; however, few studies have examined these factors in conjunction to identify integrated predictive biomarkers. This stu",https://pubmed.ncbi.nlm.nih.gov/42553057/,PubMed
Early-life microbiota in the LIMIT cohort: unveiling meconium microbiota types beyond maternal lifestyle.,"El Masri Dana, Meriggi Niccolò, Loperfido Federica",Gut microbes,2026-08-06,"Early gut microbiota development plays an important role in lifelong human health, and meconium offers a unique matrix to understand prenatal microbial exposures. This study from the LIMIT cohort aimed at investigating associations between maternal pre-pregnancy body mass index (pre-BMI) and gestational weight gain (GWG), as well as other maternal lifestyle and environmental factors, with the stru",https://pubmed.ncbi.nlm.nih.gov/42552739/,PubMed
The deubiquitinase USP4 stabilizes the SCF,"Yurtsever Ilknur, Farkas Daniela, Cornwell Alex",Nature communications,2026-08-06,The ubiquitin E3 ligase SCF,https://pubmed.ncbi.nlm.nih.gov/42552308/,PubMed
"Covalent small-molecule RNA targeting in Alzheimer's disease: computational strategies, challenges and opportunities.","Kumar Vanktesh, Arulsamy Stalin, Sharma Shivank",Drug discovery today,2026-08-06,"RNA dysfunction is increasingly recognized as an upstream driver of Alzheimer's disease pathology, and covalent small molecules that engage pathogenic RNA structures are emerging as a therapeutic strategy. In addition to its role as a template, RNA governs amyloid-β production, the tau isoform balance and neuroinflammation through aberrant splicing, noncoding RNA activity and epitranscriptomic mod",https://pubmed.ncbi.nlm.nih.gov/42551552/,PubMed
"Caveola and Its Resident Proteins, Caveolin-1 and -2, Play Critical Roles in the Pathogenesis of nAMD and PCV.","Yu Richard Ming Chuan, Oguz Gokce, Fu Nai Yang",Investigative ophthalmology & visual science,2026-08-06,"The purpose of this study was to investigate cellular and molecular mechanisms underlying neovascular age-related macular degeneration (nAMD) and polypoidal choroidal vasculopathy (PCV) via single-cell RNA sequencing (scRNA-seq), then focusing on caveolae-resident proteins based on identified negatively enriched caveolae via Gene Set Enrichment Analysis (GSEA). Peripheral blood mononuclear cells (",https://pubmed.ncbi.nlm.nih.gov/42549844/,PubMed
tRNA-Derived Small RNAs in Digestive Cancers: From Translational Regulation to Immune and Extracellular Communication.,"Xitan Wang, Han Li",Cancer science,2026-08-06,"Transfer RNA-derived small RNAs (tsRNAs), comprising tRNA-derived fragments (tRFs) and stress-induced tRNA halves (tiRNAs), have increasingly been recognized as an important regulatory class in gastric cancer (GC), colorectal cancer (CRC), hepatocellular carcinoma (HCC), and pancreatic cancer/pancreatic ductal adenocarcinoma (PC/PDAC). Research in this field has expanded from expression profiling ",https://pubmed.ncbi.nlm.nih.gov/42549704/,PubMed
Thermally Induced Reassembly of Ginger Extracellular Vesicles for Oral Therapy of Intestinal Inflammation.,"Hou Linhai, Cao Jie, Gao Shengjie","Research (Washington, D.C.)",2026-08-06,"Plant-derived extracellular vesicles are promising candidates for oral drug delivery, yet their clinical translation is hindered by limited targeting precision and inconsistent systemic absorption. While surface engineering can enhance tissue accumulation, strategies that preserve biocompatibility and enable scalable production remain limited. Here, we introduce boiling as a simple thermal process",https://pubmed.ncbi.nlm.nih.gov/42548959/,PubMed
A barrier-crossing and immune checkpoint-blocking antibody fusion protein for enhanced glioma-targeted immunotherapy.,"Bao Yanning, Yang Shengmin, Ding Yuan",Asian journal of pharmaceutical sciences,2026-08-06,"With low five-year survival estimates, poor prognosis, and high recurrence probabilities, glioma is considered one of the most intractable malignant tumors. Despite the discovery of lymphatic vascular system and immune system in the central nervous system (CNS), immune checkpoint blockade therapeutics, such as programmed death ligand 1 (PDL1, also called B7H1 or CD274) antibodies, are prevented fr",https://pubmed.ncbi.nlm.nih.gov/42548860/,PubMed
