title,authors,journal,date,abstract,link,source
Energy-efficient codon optimization on thermodynamic hardware,"Andraz Jelincic, Ross C. Walker",arXiv,2026-07-14,"The growing energy demand for computation is becoming increasingly unsustainable. Thermodynamic computing, which harnesses physical thermal fluctuations as a computational resource rather than suppressing them, offers orders-of-magnitude energy savings for probabilistic and combinatorial tasks. Pharmaceutical R&D, heavily reliant on computational optimization and sampling, is a natural application",http://arxiv.org/abs/2606.17327v1,arXiv
mRNAutilus: Multi-Objective-Guided Discrete Generation of mRNA with Optimized Therapeutic Properties,"Sawan Patel, Sophia Tang, Yesol Kim",arXiv,2026-07-14,"Therapeutic mRNA design requires coordinating multiple interacting sequence features across the full transcript, where codon usage, untranslated regions (UTRs), and their coupling jointly determine stability, translation efficiency, and protein expression. Here, we present mRNA generation via unrolled trajectories and informed latent updates (mRNAutilus), a framework for simultaneous codon optimiz",http://arxiv.org/abs/2605.31296v1,arXiv
Sampling-based Continuous Optimization for Messenger RNA Design,"Feipeng Yue, Ning Dai, Wei Yu Tang",arXiv,2026-07-14,"Designing messenger RNA (mRNA) sequences for a fixed target protein requires searching an exponentially large synonymous space while optimizing properties that affect stability and downstream performance. This is challenging because practical mRNA design involves multiple coupled objectives beyond classical folding criteria, and different applications prefer different trade-offs. We propose a gene",http://arxiv.org/abs/2603.06559v1,arXiv
Drug-like antibodies with low immunogenicity in human panels designed with Latent-X2," Latent Labs Team, Henry Kenlay, Daniella Pretorius",arXiv,2026-07-14,"Drug discovery has long sought computational systems capable of designing drug-like molecules directly: developable and non-immunogenic from the start. Here we introduce Latent-X2, a frontier generative model that achieves this goal through zero-shot design of antibodies with strong binding affinities, drug-like properties, and, for the first time for any de novo generated antibody, confirmed low ",http://arxiv.org/abs/2512.20263v1,arXiv
"RNAGenScape: Property-Guided, Optimized Generation of mRNA Sequences with Manifold Langevin Dynamics","Danqi Liao, Chen Liu, Xingzhi Sun",arXiv,2026-07-14,"Generating property-optimized mRNA sequences is central to applications such as vaccine design and protein replacement therapy, but remains challenging due to limited data, complex sequence-function relationships, and the narrow space of biologically viable sequences. Generative methods that drift away from the data manifold can yield sequences that fail to fold, translate poorly, or are otherwise",http://arxiv.org/abs/2510.24736v3,arXiv
Yeast growth is controlled by the proportional scaling of mRNA and ribosome concentrations,"Xin Gao, Michael Lanz, Rosslyn Grosely",arXiv,2026-07-14,"Despite growth being fundamental to all aspects of cell biology, we do not yet know its organizing principles in eukaryotic cells. Classic models derived from the bacteria E. coli posit that protein-synthesis rates are set by mass-action collisions between charged tRNAs produced by metabolic enzymes and mRNA-bound ribosomes. These models show that faster growth is achieved by simultaneously raisin",http://arxiv.org/abs/2508.14997v1,arXiv
mRNA Folding Algorithms for Structure and Codon Optimization,"Max Ward, Mary Richardson, Mihir Metkar",arXiv,2026-07-14,"mRNA technology has revolutionized vaccine development, protein replacement therapies, and cancer immunotherapies, offering rapid production and precise control over sequence and efficacy. However, the inherent instability of mRNA poses significant challenges for drug storage and distribution, particularly in resource-limited regions. Co-optimizing RNA structure and codon choice has emerged as a p",http://arxiv.org/abs/2503.19273v1,arXiv
Generative Model for Synthesizing Ionizable Lipids: A Monte Carlo Tree Search Approach,"Jingyi Zhao, Yuxuan Ou, Austin Tripp",arXiv,2026-07-14,"Ionizable lipids are essential in developing lipid nanoparticles (LNPs) for effective messenger RNA (mRNA) delivery. While traditional methods for designing new ionizable lipids are typically time-consuming, deep generative models have emerged as a powerful solution, significantly accelerating the molecular discovery process. However, a practical challenge arises as the molecular structures genera",http://arxiv.org/abs/2412.00807v1,arXiv
Machine learning framework to predict the performance of lipid nanoparticles for nucleic acid delivery,"Gaurav Kumar, Arezoo M. Ardekani",arXiv,2026-07-14,"Lipid nanoparticles (LNPs) are highly effective carriers for gene therapies, including mRNA and siRNA delivery, due to their ability to transport nucleic acids across biological membranes, low cytotoxicity, improved pharmacokinetics, and scalability. A typical approach to formulate LNPs is to establish a quantitative structure-activity relationship (QSAR) between their compositions and in vitro/in",http://arxiv.org/abs/2411.14293v1,arXiv
Joint Design of 5' Untranslated Region and Coding Sequence of mRNA,"Yang Liu, Jie Gao, Xiaonan Zhang",arXiv,2026-07-14,"Messenger RNA (mRNA) vaccines and therapeutics are emerging as powerful tools against a variety of diseases, including infectious diseases and cancer. The design of mRNA molecules, particularly the untranslated region (UTR) and coding sequence (CDS) is crucial for optimizing translation efficiency and stability. Current design approaches generally focus solely on either the 5' UTR or the CDS, whic",http://arxiv.org/abs/2410.20781v1,arXiv
Bacterial stress granule protects mRNA through ribonucleases exclusion,"Linsen Pei, Yujia Xian, Xiaodan Yan",arXiv,2026-07-14,"Membraneless droplets formed through liquid-liquid phase separation (LLPS) play a crucial role in mRNA storage, enabling organisms to swiftly respond to environmental changes. However, the mechanisms underlying mRNA integration and protection within droplets remain unclear. Here, we unravel the role of bacterial aggresomes as stress granules (SGs) in safeguarding mRNA during stress. We discovered ",http://arxiv.org/abs/2404.17873v2,arXiv
"Hypolipidemic effect of brown seaweed (Sargassum crassifolium) extract in vivo (Study of histopathology, mRNA expression, and immunohistochemistry (IHC) with VCAM-1, ICAM-1, and MCP-1 parameters)","Sarah Zaidan, Syamsudin Abdillah, Nur Arfian",arXiv,2026-07-14,The purpose of this study was to obtain natural drugs from brown seaweed (Sargassum crassifolium) as antiatherosclerosis candidates through the study of hypolipidemic mechanisms of action. Modeling of dyslipidemia rats was carried out by feeding high-fat (HFF) and doses of crude fucoidan 100. 200. 400mg / KgBB. in both treatments measured blood lipid profile levels taken from the orbital sinuses. ,http://arxiv.org/abs/2402.07497v1,arXiv
Machine Learning Modeling Of SiRNA Structure-Potency Relationship With Applications Against Sars-Cov-2 Spike Gene,Damilola Oshunyinka,arXiv,2026-07-14,"The pharmaceutical Research and development (R&D) process is lengthy and costly, taking nearly a decade to bring a new drug to the market. However, advancements in biotechnology, computational methods, and machine learning algorithms have the potential to revolutionize drug discovery, speeding up the process and improving patient outcomes. The COVID-19 pandemic has further accelerated and deepened",http://arxiv.org/abs/2401.12232v1,arXiv
Messenger RNA Design via Expected Partition Function and Continuous Optimization,"Ning Dai, Wei Yu Tang, Tianshuo Zhou",arXiv,2026-07-14,"The tasks of designing RNAs are discrete optimization problems, and several versions of these problems are NP-hard. As an alternative to commonly used local search methods, we formulate these problems as continuous optimization and develop a general framework for this optimization based on a generalization of classical partition function which we call ""expected partition function"". The basic idea ",http://arxiv.org/abs/2401.00037v2,arXiv
Machine Learning-guided Lipid Nanoparticle Design for mRNA Delivery,"Daisy Yi Ding, Yuhui Zhang, Yuan Jia",arXiv,2026-07-14,"While RNA technologies hold immense therapeutic potential in a range of applications from vaccination to gene editing, the broad implementation of these technologies is hindered by the challenge of delivering these agents effectively. Lipid nanoparticles have emerged as one of the most widely used delivery agents, but their design optimization relies on laborious and costly experimental methods. W",http://arxiv.org/abs/2308.01402v2,arXiv
Corrected Hill Function in Stochastic Gene Regulatory Networks,"Manuel Eduardo Hernández-García, Jorge Velázquez-Castro",arXiv,2026-07-14,"Describing reaction rates in stochastic bio-circuits is commonly done by directly introducing the deterministically deduced Hill function into the master equation. However, when fluctuations in enzymatic reaction rates are not neglectable, the Hill function must be derived, considering all the involved stochastic reactions. In this work, we derived the stochastic version of the Hill function from ",http://arxiv.org/abs/2307.03057v4,arXiv
Stochastic dynamics and ribosome-RNAP interactions in Transcription-Translation Coupling,"Xiangting Li, Tom Chou",arXiv,2026-07-14,"Under certain cellular conditions, transcription and mRNA translation in prokaryotes appear to be ""coupled,"" in which the formation of mRNA transcript and production of its associated protein are temporally correlated. Such transcription-translation coupling (TTC) has been evoked as a mechanism that speeds up the overall process, provides protection during the transcription, and/or regulates the t",http://arxiv.org/abs/2207.04568v1,arXiv
Coronavirus RNA Sensor Using Single-Stranded DNA Bonded to Sub-Percolated Gold Films on Monolayer Graphene Field-Effect Transistors,"Nicholas E. Fuhr, Mohamed Azize, David J. Bishop",arXiv,2026-07-14,"Electrical detection of messenger ribonucleic acid (mRNA) is a promising approach to enhancing transcriptomics and disease diagnostics because of its sensitivity, rapidity, and modularity. Reported here is a fast SARS-CoV-2 mRNA biosensor (<1 minute) with a limit of detection of 1 aM, and dynamic range of 4 orders of magnitude and a linear sensitivity of 22 mV per molar decade. These figures of me",http://arxiv.org/abs/2205.05143v1,arXiv
Deep learning models for predicting RNA degradation via dual crowdsourcing,"Hannah K. Wayment-Steele, Wipapat Kladwang, Andrew M. Watkins",arXiv,2026-07-14,"Messenger RNA-based medicines hold immense potential, as evidenced by their rapid deployment as COVID-19 vaccines. However, worldwide distribution of mRNA molecules has been limited by their thermostability, which is fundamentally limited by the intrinsic instability of RNA molecules to a chemical degradation reaction called in-line hydrolysis. Predicting the degradation of an RNA molecule is a ke",http://arxiv.org/abs/2110.07531v2,arXiv
Coagulapathies after vaccination against SARS-CoV-2 may be derived from a combination effect of SARS-CoV-2 spike protein and adenovirus vector-triggered signaling pathways,Ralf Kircheis,arXiv,2026-07-14,"The novel coronavirus SARS-CoV-2 has resulted in a global pandemic with worldwide 6-digital infection rates and thousands death tolls daily. Enormeous effords are undertaken to achieve high coverage of immunization in order to reach herd immunity to stop spreading of SARS-CoV-2 infection. Several SARS-CoV-2 vaccines, based either on mRNA, viral vectors, or inactivated SARS-CoV-2 virus have been ap",http://arxiv.org/abs/2109.00089v1,arXiv
Harnessing endogenous CRISPR-Cas9 for inducible genetic engineering of ,"Iyer Mahesh S, Hagström Erik, Näslund Kristina",Applied and environmental microbiology,2026-07-14,"Despite substantial advances in bacterial genome engineering, functional genetic analysis remains challenging in many non-model bacterial species, particularly among host-associated gram-positive bacteria. The fructophilic species  Many ecologically and industrially important bacteria remain genetically recalcitrant, limiting functional genomic studies. As research increasingly extends beyond trad",https://pubmed.ncbi.nlm.nih.gov/42439519/,PubMed
S-allyl cysteine suppresses lipopolysaccharide-induced microglial inflammation accompanied by attenuation of JNK1/2 and STAT3 signaling.,"Eguchi Ryoji, Ishida Ayaka, Suzuki-Yamamoto Toshiko",Nutritional neuroscience,2026-07-14,"S-allyl-L-cysteine (SAC) is a garlic-derived organosulfur compound with reported anti-inflammatory properties. SAC has been detected in the brain after oral administration in animal studies, suggesting relevance to neuroinflammatory processes; however, its direct effects on nutrient-responsive glial cells remain unclear. Previous human studies suggest that SAC-enriched garlic extracts alleviate su",https://pubmed.ncbi.nlm.nih.gov/42439282/,PubMed
Selective Targeting of ApisOBP7 with Indole-2-Carboxylates as a Strategy for Developing Novel Aphid Repellents.,"Zhu Wenya, Zhu Ziwei, Tang Haoyu",Journal of agricultural and food chemistry,2026-07-14,"Targeting odorant-binding proteins (OBPs) is a promising strategy for developing sustainable, behavior-modifying pest control agents. The unfamiliarly highly expressed OBP7 from ",https://pubmed.ncbi.nlm.nih.gov/42438131/,PubMed
"Identification and functional validation of glutathione S-transferase genes involved in detoxification of sulfoxaflor, afidopyropen and lambda-cyhalothrin in Aphis glycines.","Guan Naichen, Dang Fujie, Qiu Shaolong",Pest management science,2026-07-14,"Glutathione S-transferases (GSTs) play important roles in the detoxification of insecticides in insects. However, genome-wide identification and functional characterization of the GST gene family in the soybean aphid Aphis glycines have not been performed. A total of 17 AgGST genes were identified in the A. glycines genome and classified into five classes. Phylogenetic analysis and chromosomal map",https://pubmed.ncbi.nlm.nih.gov/42438111/,PubMed
Process and Mechanism of Nanocarrier-Loaded dsRNA Penetrating the Insect Cuticle: Theoretical Foundation for Transdermal Delivery.,"Guan Mei, Xue Yang, Pei Jie",Journal of agricultural and food chemistry,2026-07-14,"RNA interference (RNAi) provides a powerful tool for functional gene identification and pest management, and nanocarriers have recently enabled noninvasive transdermal RNAi delivery. However, the mechanism of nanocarrier-mediated double-stranded RNA (dsRNA) translocation across the insect cuticle remains unknown. We used a star cationic polymer (SPc) as a model to visualize this process and elucid",https://pubmed.ncbi.nlm.nih.gov/42437344/,PubMed
Toll-like receptor 9 arginine methylation promotes ferroptosis in prostate cancer through the NRF2/GPX4 signaling pathway.,"Hua Haoming, Tian Zhe, Zhou Jie",Translational andrology and urology,2026-07-14,"A balance between positive and negative regulation of the Toll-like receptor (TLR) signaling pathway is required to prevent harmful or inappropriate inflammatory responses. Although TLR9 has been reported to be expressed in many mammalian tissues and cells, its function and exact mechanism are not fully understood. Some protein post-translational modifications (PTMs), such as phosphorylation and u",https://pubmed.ncbi.nlm.nih.gov/42436792/,PubMed
Neuron-Targeted Exosomal Delivery of siRNA Against RIPK3 Slows Neurodegenerative Progression in Alzheimer's Disease.,"Zhang Chi, Zhang Jiaqi, Wang Yuzhi","Advanced science (Weinheim, Baden-Wurttemberg, Germany)",2026-07-14,"A major challenge in RNA therapeutics for central nervous system disorders is the lack of delivery systems capable of crossing the blood-brain barrier (BBB) while achieving cell-type-specific targeting. Herein, we develop an engineered exosomal siRNA delivery platform for systemic, neuron-targeted RNA transport to the brain. The platform leverages exosomes derived from an immortalized mouse hippoc",https://pubmed.ncbi.nlm.nih.gov/42435764/,PubMed
Melatonin reprograms antioxidant defenses to suppress ferroptosis via Homer1a/mGluR1-Nrf2/xCT signaling after retinal ischemia-reperfusion.,"Dou Ya-Nan, Wen Yuwen, Huang Yuan",Redox biology,2026-07-14,"Melatonin (Mel) exerts antioxidant and anti-ferroptosis effects not only via the canonical receptors Mt1/Mt2 but also via metabotropic glutamate receptor 1 (mGluR1)/glutamate-mediated signaling. Nevertheless, the regulatory mechanism by which Mel modulates mGluR1/glutamate signaling in retinal ischemia-reperfusion (I/R) injury and its downstream effects on ferroptosis and oxidative stress remain p",https://pubmed.ncbi.nlm.nih.gov/42435652/,PubMed
"The Angiopoietin-like Protein (ANGPTL) Axis in Dyslipidemia: Mechanisms, Cardiovascular Risk, and Emerging Therapies.","Bitencourt Isabela C, Zimerman André, Marston Nicholas A",Current atherosclerosis reports,2026-07-14,The angiopoietin-like protein (ANGPTL) 3-4-8 axis has emerged as a central regulator of lipoprotein lipase and lipid metabolism. This review examines the mechanistic basis of ANGPTL pathway modulation and therapeutic implications for cardiovascular risk reduction across diverse phenotypes of dyslipidemia. Genetic studies demonstrate that loss-of-function variants in ANGPTL3 and ANGPTL4 are associa,https://pubmed.ncbi.nlm.nih.gov/42435249/,PubMed
Tissue specific RISC-loading reassesses small RNA functionality in developing pepper fruit.,"Dalmadi Ágnes, Gyula Péter, Abdu Auwalu",Plant molecular biology,2026-07-14,"Small regulatory RNAs (sRNAs), including small interfering (si) and micro (mi) RNAs, are components of the RNA interference (RNAi) pathways regulating vital processes. These various sRNAs act via specialized executor ARGONAUTE (AGO) proteins constituting RNA induced silencing complexes (RISCs). In Arabidopsis, miRNAs load mainly into AGO1, while 24-nucleotide (nt) long siRNAs load into AGO4, typic",https://pubmed.ncbi.nlm.nih.gov/42435149/,PubMed
Tandem-sgRNA Provides an Effective Reverse Genetic Approach for Suppression of ,"Zhang Chengxi, Josyula Nitya Kalyani, Cornejo-Corona Ivette",ACS synthetic biology,2026-07-14,"Bacterial biosynthetic gene clusters (BGCs) encode secondary metabolites with diverse biological activities; however, most BGC products remain uncharacterized. One approach to identifying products and their metabolism is to use reverse genetics to identify metabolite-associated phenotypes. CRISPR interference (CRISPRi) offers a promising approach to disrupt BGC functions in high-GC genomes, typica",https://pubmed.ncbi.nlm.nih.gov/42435068/,PubMed
Gene silencing versus protein stabilization in transthyretin amyloid cardiomyopathy: contextualizing the HELIOS-B results and the road to precision agent selection.,"Khan Sarum Ali, Ali Taimoor, Ul Haque Muhammad Sajjad",Annals of medicine and surgery (2012),2026-07-14,"Transthyretin amyloid cardiomyopathy (ATTR-CM) now has three approved disease-modifying agents: tafamidis, acoramidis, and vutrisiran, representing two mechanistically distinct classes: TTR tetramer stabilizers and RNA interference (RNAi) gene silencers. The phase 3 HELIOS-B trial, published in the New England Journal of Medicine, demonstrated that vutrisiran, a subcutaneous RNAi therapeutic, redu",https://pubmed.ncbi.nlm.nih.gov/42433826/,PubMed
Transcription in check at DNA double-strand breaks.,"Pradel Lea, Marnef Aline, Legube Gaelle",Trends in genetics : TIG,2026-07-14,"When DNA double-strand breaks (DSBs) arise within actively transcribed loci, cells must tightly coordinate transcription with DNA repair to avoid detrimental interference between these processes. This coordination is initiated by signaling cascades that rapidly repress local transcription through chromatin remodeling, recruitment of repressive factors, and modifications of RNA polymerase II (RNAPI",https://pubmed.ncbi.nlm.nih.gov/42431804/,PubMed
Sulfite Dynamics Affect Drought Tolerance and Water Status in Arabidopsis and Tomato.,"Khatri Kusum, Patel Jaykumar, Bekturova Aizat",Journal of experimental botany,2026-07-14,"Previously, we showed that altered sulfite homeostasis led to higher water loss in Sulfite oxidase RNA interference (SO Ri) plants than in Arabidopsis wild-type (WT) after sulfite infiltration into rosette leaves. In contrast, SO overexpression (OE) and adenosine-5'-phosphosulfate reductase (apr2) KO resulted in lower water loss than in WT. Accordingly, sulfite homeostasis and drought tolerance un",https://pubmed.ncbi.nlm.nih.gov/42429416/,PubMed
